-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1295.4469096896
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                106.9999579303 
   Number of Beta  Electrons                106.9999579303 
   Total number of  Electrons               213.9999158606 
   Exchange energy                         -136.9159010087 
   Correlation energy                        -8.4674527237 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -145.3833537324 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1295.4469096896 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                1
     number of atoms:                       63
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             318
     number of aux C basis functions:       0
     number of aux J basis functions:       1726
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1295.446910
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : Kcryptand_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.6875770485
        Electronic Contribution:
                  0    
      0       0.348507
      1       1.046821
      2       2.020619
        Nuclear Contribution:
                  0    
      0      -0.328321
      1      -1.136705
      2      -2.274957
        Total Dipole moment:
                  0    
      0       0.020186
      1      -0.089884
      2      -0.254338
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 189 Number of Columns: 189
                  0          1          2          3          4          5    
    135       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    136       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    137       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    138       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    139       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    140       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    141       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    142       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    143       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    144       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    145       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    146       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    147       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    148       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    149       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    150       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    151       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    152       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    153       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    154       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    155       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    156       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    157       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    158       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    159       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    160       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    161       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    162       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    163       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    164       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    165       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    166       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    167       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    168       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    169       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    170       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    171       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    172       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    173       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    174       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    175       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    176       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    177       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    178       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    179       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    180       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    181       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    182       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    183       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    184       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    185       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    186       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    187       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    188       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
                  6          7          8          9         10         11    
      0       0.034301  -0.024039   0.005858   0.002665  -0.039526   0.004753
      1       0.005429   0.004669   0.002799  -0.016872   0.028825   0.009247
      2      -0.002141  -0.019603  -0.034468   0.002478  -0.019637   0.007299
      3       0.026090  -0.033734   0.018560   0.010223  -0.037311   0.039699
      4      -0.021560  -0.009077   0.017650  -0.031329   0.010846  -0.018107
      5       0.000424  -0.025421  -0.036257  -0.035452   0.029920   0.073631
      6       0.031880  -0.020188   0.030086  -0.003821   0.083874  -0.011408
      7      -0.001868   0.047338   0.019686   0.000507  -0.085682   0.027808
      8       0.010051   0.000678  -0.040486  -0.001500  -0.046205  -0.067055
      9      -0.012217  -0.080173   0.051400  -0.082510  -0.053452   0.021715
     10      -0.021844  -0.012364   0.046116  -0.033413  -0.042573   0.072048
     11       0.024026   0.001894  -0.053273   0.020550   0.034405   0.092032
     12      -0.021515  -0.071392   0.011991  -0.056693  -0.056516   0.020887
     13      -0.037836  -0.004360  -0.003696  -0.006422  -0.046408   0.068726
     14       0.073097   0.040893  -0.053035   0.103451   0.027039   0.175179
     15      -0.041700  -0.105496   0.063526  -0.132969  -0.069144   0.005705
     16      -0.005336  -0.022155   0.103651  -0.058919  -0.063663   0.125998
     17       0.006733  -0.025463  -0.014702  -0.036651   0.010240   0.104991
     18      -0.009842  -0.098302   0.097433  -0.129233  -0.049161   0.016089
     19      -0.023146  -0.012747   0.048360  -0.030563  -0.057981   0.095924
     20       0.025723   0.022103  -0.108804   0.062187   0.075696   0.031501
     21      -0.031789  -0.052985  -0.054983  -0.011137  -0.044664   0.023157
     22      -0.032640  -0.006937   0.008226  -0.009962  -0.044321   0.078014
     23       0.058748   0.010188   0.035347   0.011637  -0.029923   0.107460
     24      -0.057687  -0.108898   0.052564  -0.148974  -0.078791  -0.053744
     25      -0.041222  -0.008072   0.020837  -0.026080  -0.077762   0.049468
     26       0.095272   0.063956  -0.079603   0.160952   0.043375   0.222288
     27       0.015917  -0.040233  -0.011703   0.020771  -0.034819   0.092635
     28      -0.048518   0.008026  -0.074762   0.036973  -0.017096   0.083099
     29       0.099802   0.070012  -0.094572   0.179620   0.053735   0.236863
     30      -0.040707  -0.037971  -0.103427   0.019000  -0.027525   0.026949
     31      -0.048129   0.010741  -0.058794   0.027242  -0.023361   0.090239
     32       0.115455   0.003420   0.172259  -0.025632  -0.065924   0.040637
     33      -0.055891  -0.013610  -0.181837   0.061720   0.010295   0.034789
     34      -0.041183   0.001604  -0.025773   0.010263  -0.039147   0.089053
     35       0.069749  -0.035955   0.149337  -0.032844  -0.049090  -0.006696
     36      -0.090772  -0.050934  -0.187637   0.034676  -0.002522   0.046626
     37      -0.063632   0.000598  -0.070661   0.032355  -0.009082   0.051374
     38       0.154221   0.014185   0.235990  -0.037834  -0.085885   0.030302
     39       0.014478  -0.029038  -0.000097  -0.006352  -0.059843   0.006504
     40      -0.050107   0.040453  -0.121791   0.062858  -0.007103   0.135770
     41       0.151254   0.015603   0.226686  -0.034618  -0.083681   0.036724
     42      -0.000289   0.000994  -0.058467   0.030345  -0.013141   0.014957
     43      -0.014064   0.019524  -0.015753   0.005614  -0.064401   0.119122
     44       0.035212  -0.046702   0.079460  -0.014843  -0.030627  -0.003273
     45      -0.095569  -0.018940  -0.279934   0.090101   0.036472   0.048338
     46      -0.047328  -0.031611   0.034541  -0.021890  -0.058169   0.055639
     47       0.035533  -0.046118   0.077850  -0.014586  -0.030434  -0.001150
     48      -0.065863  -0.000600  -0.232179   0.085056   0.035546   0.039474
     49      -0.049230   0.014895  -0.069436   0.032251  -0.013400   0.089864
     50       0.096996  -0.045836   0.255482  -0.067474  -0.066210  -0.045439
     51       0.075839   0.050154  -0.019365  -0.025148   0.055212  -0.017470
     52      -0.028884   0.009235  -0.019675   0.017935  -0.088460   0.126981
     53      -0.060362  -0.098334   0.005836   0.039815  -0.026682   0.006965
     54       0.073576   0.003343   0.028151  -0.025002   0.053396   0.016680
     55       0.038354   0.054872   0.021949  -0.018522  -0.117042   0.087755
     56      -0.066022  -0.081011  -0.021637   0.043229  -0.021401  -0.006387
     57       0.093610   0.090451  -0.037713  -0.037101   0.072068  -0.040669
     58      -0.132382  -0.062571  -0.074254   0.084775  -0.126510   0.163658
     59      -0.076591  -0.086478  -0.027021   0.049791  -0.022815  -0.002126
     60       0.115220   0.079223  -0.003356  -0.053456   0.088514  -0.033058
     61       0.015655   0.040078  -0.000272  -0.014570  -0.048560   0.110689
     62      -0.116993  -0.165825   0.002789   0.072960  -0.032088   0.045241
     63       0.126020   0.015642   0.044124  -0.051797   0.022903   0.064657
     64       0.037668   0.057227   0.024278  -0.018471  -0.116461   0.075689
     65      -0.141581  -0.117756  -0.065514   0.084517   0.014762   0.009853
     66       0.050994  -0.029413   0.050103  -0.012966   0.059215   0.025863
     67       0.131203   0.097566   0.055007  -0.067926  -0.161390   0.102375
     68      -0.054384  -0.097764   0.012901   0.036554  -0.032250   0.007966
     69       0.087603   0.022237   0.017949  -0.037952   0.064864  -0.011844
     70      -0.040855   0.012863   0.018966   0.019396   0.022679   0.009035
     71       0.087206   0.059104  -0.064357  -0.053485  -0.002005  -0.082154
     72       0.111429   0.082942   0.014687  -0.051845   0.096558  -0.039913
     73       0.040549  -0.001597  -0.033696  -0.048547   0.141771  -0.011236
     74       0.070195   0.073439  -0.050162  -0.037400  -0.029151  -0.081960
     75       0.157662   0.049272  -0.003136  -0.083259   0.012640  -0.004088
     76      -0.044857   0.012530   0.020475   0.022219   0.020623   0.008425
     77       0.161651   0.053131  -0.106970  -0.111822   0.086250  -0.095537
     78       0.042334  -0.016155   0.029126  -0.009497   0.075552  -0.005083
     79      -0.137883  -0.006880   0.059617   0.087949   0.018285   0.012354
     80       0.093840   0.102034  -0.055870  -0.052768  -0.020560  -0.089212
     81       0.056042   0.043144   0.041205  -0.014888   0.071180   0.002289
     82       0.052383  -0.002282  -0.042587  -0.058486   0.160534  -0.016427
     83      -0.012930   0.077774   0.006788   0.034126  -0.141938  -0.050674
     84       0.150634   0.132001  -0.001137  -0.077804   0.130643  -0.076866
     85       0.119039   0.025190  -0.078154  -0.108416   0.213209  -0.054667
     86       0.070631   0.031942  -0.058509  -0.042306  -0.026472  -0.064250
     87       0.139933   0.114893   0.003536  -0.070765   0.118287  -0.064203
     88       0.016074  -0.037829  -0.027855  -0.035636   0.144682   0.014370
     89       0.124857   0.121939  -0.076467  -0.077775   0.038160  -0.121878
     90       0.047286  -0.001759   0.019547  -0.011213  -0.033771   0.022158
     91      -0.000031  -0.044211  -0.018891  -0.024561   0.105383   0.030166
     92      -0.080405   0.139997   0.116875   0.084609   0.075547  -0.028272
     93      -0.013784   0.013376   0.085874   0.046796   0.008397   0.046707
     94       0.025703  -0.026115  -0.040049  -0.021408   0.073052   0.001546
     95      -0.123599   0.108351   0.153446   0.078574   0.135577   0.022674
     96       0.054535   0.030925   0.034205  -0.013930   0.040111   0.007355
     97      -0.016589  -0.062125  -0.018503  -0.002447   0.042954   0.041197
     98      -0.091867   0.213019   0.167946   0.124810   0.188771  -0.055353
     99       0.081486  -0.079189  -0.060729  -0.054243  -0.208601   0.032908
    100      -0.037899  -0.068743   0.012070  -0.025460   0.150284   0.071736
    101      -0.086861   0.135581   0.122234   0.084402   0.083789  -0.020881
    102      -0.000382  -0.030063   0.043085   0.021471  -0.063301   0.048159
    103       0.026282  -0.015677  -0.025561  -0.029293   0.119451   0.007920
    104      -0.092771   0.027919   0.081203   0.007914   0.055149   0.039320
    105      -0.065098   0.076767   0.177610   0.109196   0.127977   0.057421
    106       0.060962   0.004613  -0.067647  -0.012505   0.031998  -0.039619
    107      -0.111117   0.107158   0.137935   0.073475   0.114751   0.013716
    108      -0.013071  -0.007481   0.070843   0.038909  -0.025342   0.049686
    109       0.006589  -0.051480  -0.037382  -0.018664   0.051085   0.016870
    110      -0.188506   0.147272   0.248513   0.130861   0.258789   0.053431
    111      -0.007312  -0.054255   0.053095  -0.035643  -0.049793   0.032327
    112       0.014105   0.044311   0.000252   0.063990   0.128925   0.014179
    113      -0.074341  -0.047894   0.042614  -0.104062   0.035558   0.035429
    114       0.030087  -0.037928   0.014897   0.006513  -0.009343   0.043907
    115       0.002714   0.000981   0.000043  -0.004030   0.078978   0.002815
    116      -0.035898  -0.082374  -0.013312  -0.134828   0.029646   0.035519
    117      -0.041960  -0.081484   0.091631  -0.102642  -0.075481   0.021242
    118      -0.001165   0.115126   0.031385   0.174666   0.142714   0.022891
    119      -0.067049  -0.013093   0.039492  -0.040827   0.050160   0.042345
    120      -0.001998  -0.059841   0.048237  -0.047625  -0.036926   0.028812
    121       0.029130   0.053357  -0.012191   0.078968   0.158585   0.013443
    122      -0.096667  -0.112171   0.059379  -0.227059   0.008099   0.017474
    123       0.030911  -0.049665   0.014262  -0.009278   0.037183   0.041884
    124      -0.003685   0.033641   0.016965   0.039206   0.080328   0.013144
    125      -0.025893  -0.133542  -0.040600  -0.202288   0.024320   0.018053
    126       0.062993  -0.016824  -0.018088   0.052245   0.002289   0.058531
    127       0.019734  -0.053051  -0.034391  -0.072035   0.093251  -0.013052
    128      -0.044912  -0.105329  -0.008387  -0.171066   0.028457   0.025826
    129       0.068380   0.008406  -0.009654   0.096252  -0.002138   0.055350
    130      -0.038396  -0.017832   0.018097  -0.040231  -0.018348  -0.113732
    131       0.018360  -0.001944  -0.056269   0.019377   0.034083   0.017040
    132       0.047419   0.074707  -0.037757   0.122465  -0.018842  -0.018882
    133       0.018659  -0.037401   0.016214   0.047448  -0.001683  -0.139712
    134       0.005954  -0.011549  -0.048980  -0.012334   0.031260   0.039339
    135       0.059647   0.002886  -0.005790   0.080598  -0.008496   0.049119
    136      -0.103662  -0.008834   0.021108  -0.119377  -0.063484  -0.185713
    137       0.015964   0.048042  -0.078619   0.050926   0.032872  -0.012956
    138       0.129963  -0.002919  -0.011667   0.166155   0.043844   0.135706
    139      -0.029341  -0.017862   0.017646  -0.030324  -0.010489  -0.095067
    140       0.044553  -0.024474  -0.052397   0.057639   0.035403  -0.022251
    141      -0.025335   0.072085  -0.022014   0.030606  -0.062877  -0.101797
    142      -0.005020  -0.046392   0.025680   0.017372  -0.019913  -0.175860
    143      -0.035723   0.038081  -0.065488  -0.057246   0.024857   0.037819
    144       0.088056   0.115122  -0.065000   0.205395   0.005292  -0.004225
    145       0.014631  -0.052602   0.024978   0.047524  -0.014214  -0.179035
    146       0.028531  -0.000683  -0.057808   0.041805   0.034653   0.009770
    147       0.047707   0.082982  -0.041561   0.129571  -0.019259  -0.024354
    148       0.083651  -0.029407  -0.000021   0.139566   0.034888  -0.085233
    149       0.001403  -0.063636  -0.024583  -0.062378   0.030478   0.072276
    150      -0.111405   0.140756  -0.027151  -0.070244  -0.047837  -0.040121
    151       0.015276  -0.069118   0.038806   0.045888  -0.011424  -0.135245
    152      -0.042616   0.045293  -0.069523  -0.066906   0.021058   0.023170
    153      -0.143422   0.143390  -0.022079  -0.101476  -0.028858  -0.036778
    154       0.033046   0.000296   0.015897   0.039785  -0.061403  -0.053965
    155       0.033879  -0.040559  -0.058519   0.034607   0.019382  -0.078074
    156      -0.120719   0.099073  -0.011624  -0.065287  -0.018854  -0.076239
    157       0.009976  -0.111459   0.054099   0.055030   0.015616  -0.169752
