-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:     -510.1262574357
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 42.9999852182 
   Number of Beta  Electrons                 42.9999852182 
   Total number of  Electrons                85.9999704364 
   Exchange energy                          -53.8604042329 
   Correlation energy                        -3.4733475704 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy              -57.3337518033 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)    -510.1262574357 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                0
     number of atoms:                       21
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             132
     number of aux C basis functions:       0
     number of aux J basis functions:       689
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -510.126257
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : FeCP2_plus2_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.0023957743
        Electronic Contribution:
                  0    
      0      -0.050631
      1      -0.000016
      2      -0.000467
        Nuclear Contribution:
                  0    
      0       0.051572
      1      -0.000003
      2       0.000514
        Total Dipole moment:
                  0    
      0       0.000941
      1      -0.000019
      2       0.000047
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 63 Number of Columns: 63
                  0          1          2          3          4          5    
      2      -0.281417   0.035516  -0.125173   0.000000   0.000115   0.000111
      3       0.001549  -0.201454  -0.003707   0.019828  -0.001403   0.023546
      4      -0.217725  -0.037486   0.242269   0.039361   0.344040   0.028294
      5       0.030885  -0.047441   0.126588   0.020581   0.142001   0.019226
      6      -0.003291  -0.151358  -0.004860   0.016232  -0.002623   0.011411
      7      -0.251935  -0.029193   0.105868   0.023214   0.225535   0.023409
      8       0.009355  -0.031926   0.070029   0.013084   0.094174   0.014479
      9      -0.051368  -0.131996   0.018298  -0.003595   0.010581  -0.010470
     10      -0.169702   0.138012   0.244184  -0.238275  -0.250498  -0.228147
     11       0.127108   0.087106   0.116800  -0.087914  -0.120090  -0.082737
     12      -0.000448  -0.114092  -0.019782   0.001219  -0.006916  -0.001017
     13      -0.089764  -0.168731   0.249687   0.174929  -0.293514   0.181020
     14       0.181401  -0.101472   0.109914   0.055710  -0.137015   0.055443
     15      -0.029100  -0.116818   0.020011  -0.003979   0.007479  -0.008422
     16      -0.154739   0.183566   0.109199  -0.154982  -0.164442  -0.158153
     17       0.088746   0.089053   0.059969  -0.055669  -0.082280  -0.061254
     18      -0.003960  -0.108436  -0.022591  -0.000365  -0.003553  -0.002022
     19      -0.091958  -0.203454   0.114273   0.118071  -0.191250   0.119240
     20       0.125428  -0.106181   0.051191   0.034260  -0.090094   0.041653
     21       0.012490  -0.129187   0.017760  -0.002829   0.011102   0.000928
     22       0.097798   0.163624   0.119063   0.219559   0.043842   0.229018
     23       0.184637   0.035556   0.035001   0.095812   0.032644   0.092406
     24      -0.028124  -0.143647  -0.008393  -0.009048  -0.012589  -0.001580
     25       0.143545  -0.097991   0.122163  -0.205484   0.086603  -0.213347
     26       0.188909  -0.033734   0.029612  -0.087625   0.045349  -0.087503
     27       0.032554  -0.156495   0.015976  -0.005944   0.012747  -0.002208
     28       0.050388   0.161652   0.252454   0.334731   0.064795   0.330820
     29       0.195477   0.006203   0.094324   0.147127   0.044944   0.138411
     30      -0.049528  -0.186009  -0.007241  -0.011481  -0.015327  -0.009411
     31       0.116197  -0.073703   0.256609  -0.310875   0.135832  -0.312040
     32       0.192114  -0.006409   0.090577  -0.136123   0.069706  -0.130968
     33       0.001431  -0.192778   0.006548  -0.012724   0.014506   0.010624
     34       0.130878   0.041863   0.256697   0.304917   0.147820  -0.308838
     35       0.187628  -0.041504   0.090548   0.133144   0.074931  -0.129409
     36      -0.008814  -0.146397   0.008015  -0.009970   0.011997   0.002343
     37       0.163415   0.058810   0.122334   0.201615   0.094359  -0.210924
     38       0.191353  -0.014223   0.029650   0.085671   0.048630  -0.086410
     39      -0.070376  -0.143148  -0.016655  -0.004686  -0.012975   0.001061
     40       0.008260  -0.170077   0.252202  -0.336632   0.051373   0.332576
     41       0.187808  -0.054771   0.094293  -0.148617   0.038936   0.139720
     42      -0.027691  -0.111118   0.019166   0.001302   0.007616   0.000624
     43      -0.045020   0.185212   0.250039  -0.163211  -0.299351   0.173609
     44       0.200985   0.053144   0.109999  -0.050243  -0.138682   0.051865
     45      -0.044275  -0.121684  -0.018129  -0.001898  -0.011219  -0.001637
     46       0.053773  -0.183458   0.118918  -0.220906   0.034901   0.230245
     47       0.169974  -0.080400   0.034999  -0.096941   0.028703   0.093188
     48      -0.022953  -0.106593   0.022288  -0.000253   0.003963   0.001684
     49      -0.038374   0.219698   0.114505  -0.110229  -0.195188   0.114201
     50       0.147964   0.071700   0.051259  -0.030598  -0.091104   0.039227
     51      -0.000362  -0.120207  -0.020312  -0.004019  -0.007303   0.008769
     52      -0.195641  -0.139816   0.109079   0.161224  -0.157601  -0.162611
     53       0.063742  -0.108378   0.059930   0.058845  -0.079707  -0.063406
     54      -0.033912  -0.147711   0.004554   0.016177   0.002801  -0.011487
     55      -0.236787   0.090688   0.105959  -0.032116   0.223614   0.029403
     56       0.017049   0.028737   0.070073  -0.016840   0.093199   0.017223
     57       0.017471  -0.140596  -0.018880  -0.003706  -0.010202   0.010802
     58      -0.198696  -0.092374   0.244000   0.247857  -0.239876  -0.234762
     59       0.101386  -0.116203   0.116698   0.092570  -0.115964  -0.086040
     60      -0.051138  -0.195026   0.003044   0.019865   0.001487  -0.023598
     61      -0.201573   0.089940   0.242232  -0.052932   0.341236   0.036984
     62       0.041804   0.038395   0.126603  -0.026229   0.140629   0.023050
                 18         19         20         21         22         23    
      0       0.000060   0.000041   0.000550  -0.000044   0.000472  -0.015845
      1      -0.000001  -0.000171  -0.000015  -0.017557  -0.006199  -0.000136
      2       0.000006   0.000497   0.000028  -0.007533   0.014601   0.000461
      3      -0.002185  -0.005605   0.003026  -0.000377  -0.001650   0.020646
      4       0.335436   0.066194   0.401442  -0.287451   0.397065   0.096410
      5       0.145403   0.025433   0.166313  -0.124305   0.164831   0.045043
      6      -0.000155  -0.000811   0.001290   0.000445  -0.000579   0.007425
      7       0.227982  -0.008317  -0.054039   0.032802  -0.051143  -0.013567
      8       0.103550  -0.005316  -0.029783   0.012608  -0.028005  -0.005761
      9       0.008056   0.003491  -0.005611  -0.000394   0.006878   0.008718
     10      -0.244948  -0.361508   0.185241  -0.287812   0.227764  -0.345750
     11      -0.121594  -0.150251   0.083188  -0.125045   0.080079  -0.156901
     12      -0.000659   0.008376   0.001374  -0.000849  -0.001552   0.007402
     13      -0.286241   0.399260   0.057222  -0.285447   0.031926   0.395772
     14      -0.137580   0.171732   0.031073  -0.124525  -0.008425   0.174499
     15       0.000755   0.004426  -0.003120  -0.001429   0.000810   0.005322
     16      -0.166657   0.049542  -0.025626   0.032672  -0.027135   0.047364
     17      -0.079950   0.024839  -0.011968   0.013072  -0.019223   0.019236
     18       0.003212   0.006015   0.000628   0.001657  -0.000629   0.005336
     19      -0.199178  -0.055830  -0.009048   0.032017  -0.000241  -0.053900
     20      -0.094760  -0.025076  -0.003054   0.013786  -0.008178  -0.023366
     21       0.007471   0.003028   0.003605  -0.001046  -0.001448   0.006165
     22       0.041586   0.041981   0.041477   0.032368   0.036995   0.043419
     23       0.027161   0.014171   0.015553   0.015024   0.009347   0.019937
     24      -0.011407   0.000117  -0.002727   0.000765   0.000709   0.006981
     25       0.096407  -0.027175   0.053064   0.032060   0.053153  -0.019120
     26       0.043990  -0.008912   0.017686   0.015615   0.017038  -0.009571
     27       0.015286   0.000858   0.005939  -0.000158  -0.007949   0.012552
     28       0.062644  -0.285819  -0.287039  -0.291523  -0.250070  -0.330087
     29       0.047242  -0.131463  -0.124616  -0.126261  -0.123328  -0.134012
     30      -0.020698  -0.003723  -0.005684  -0.000272   0.005752   0.018430
     31       0.133513   0.180713  -0.361875  -0.290265  -0.373148   0.145376
     32       0.066284   0.084066  -0.163106  -0.126296  -0.171722   0.057165
     33      -0.020191   0.004182  -0.005954   0.000969  -0.005990   0.018221
     34      -0.142226   0.131076   0.383055  -0.290474  -0.363564  -0.160113
     35      -0.069953   0.061604   0.173009  -0.126329  -0.167888  -0.064012
     36      -0.011183   0.000249  -0.002594  -0.000772  -0.001222   0.006869
     37      -0.102276  -0.019810  -0.056271   0.032090   0.051930   0.021284
     38      -0.046421  -0.006502  -0.018725   0.015655   0.016405   0.010344
     39       0.015476  -0.001165   0.005215   0.000957   0.007748   0.012410
     40      -0.054318  -0.323433   0.245707  -0.288790  -0.267185   0.313801
     41      -0.043837  -0.147532   0.105669  -0.125219  -0.130180   0.125735
     42      -0.001239  -0.009502   0.000229   0.001583   0.000964   0.008386
     43       0.292717   0.409371  -0.002926  -0.288701   0.056040  -0.390794
     44       0.139685   0.176507  -0.007662  -0.125754   0.002154  -0.173144
     45       0.007546  -0.003683   0.003238   0.001035   0.000988   0.006234
     46      -0.035681   0.047406  -0.035405   0.032037   0.039276  -0.040942
     47      -0.024836   0.016234  -0.013486   0.014864   0.010389  -0.019317
     48       0.002838  -0.006028  -0.000194  -0.001641   0.000308   0.005391
     49       0.202803  -0.057415   0.001440   0.032455  -0.003498   0.053497
     50       0.096082  -0.025595  -0.000349   0.013964  -0.009571   0.022698
     51       0.000649  -0.004061  -0.003755   0.001344  -0.001065   0.005229
     52       0.163081   0.045911   0.032086   0.032273  -0.024476  -0.048588
     53       0.078603   0.023040   0.015221   0.012962  -0.018136  -0.020091
     54       0.000026   0.000602   0.001274  -0.000463   0.000270   0.007383
     55      -0.228089  -0.015537   0.052456   0.032725  -0.051902   0.010050
     56      -0.103449  -0.009124   0.028808   0.012496  -0.028252   0.003586
     57       0.007864  -0.002048  -0.005536   0.001035  -0.007848   0.007579
     58       0.239655  -0.335012  -0.232533  -0.284881   0.208565   0.356599
     59       0.119699  -0.138712  -0.102775  -0.123560   0.071343   0.160951
     60      -0.002101   0.004624   0.004574   0.001204  -0.000402   0.020826
     61      -0.335892   0.119611  -0.389078  -0.286555   0.402486  -0.067680
     62      -0.145361   0.047798  -0.161466  -0.124053   0.167446  -0.033390
                 24         25         26         27         28         29    
      0       0.000401   0.000079  -0.000056   0.000026   0.000011  -0.000022
      1       0.000025   0.000004  -0.000017   0.000021   0.000031   0.000014
      2      -0.000020  -0.000002   0.000030   0.000040   0.000065   0.000011
      3       0.000738   0.131431  -0.102617  -0.047389   0.104060   0.042230
      4      -0.293690  -0.151872  -0.313986  -0.399516   0.002666  -0.370000
      5      -0.131083   0.046048   0.029991  -0.048704   0.055036  -0.203386
      6       0.000980  -0.080588  -0.014291  -0.015723  -0.043593  -0.006315
      7       0.032200  -0.005193  -0.029287  -0.005000  -0.007330   0.067676
      8       0.008899   0.053793   0.172307   0.127287   0.012612  -0.026461
      9      -0.003923  -0.179911  -0.009877  -0.028838  -0.117108  -0.009182
     10      -0.276942   0.251436   0.203948   0.348587   0.185986   0.254530
     11      -0.123271   0.099050  -0.097231   0.025465   0.103920   0.162515
     12       0.003217  -0.059201   0.177831   0.108105  -0.058761  -0.060984
     13      -0.297945  -0.002808   0.298927   0.299588  -0.191248   0.355022
     14      -0.129878  -0.171104   0.075296   0.063596  -0.190660   0.151689
     15      -0.004599  -0.112999  -0.111859  -0.088299  -0.062213   0.030822
     16       0.029273   0.009973  -0.021707  -0.029574   0.002477  -0.026131
     17       0.009576  -0.120466  -0.008554  -0.028479  -0.071187  -0.031033
     18       0.004992  -0.039244   0.178143   0.110626  -0.045061  -0.061241
     19       0.031008  -0.017502  -0.042449  -0.035491   0.009592  -0.044571
     20       0.013130   0.070687  -0.014441  -0.009785   0.050747  -0.016443
     21      -0.003972   0.137575  -0.056645  -0.016247   0.089278   0.037387
     22       0.026885   0.090306   0.014080   0.031205   0.070231   0.001747
     23       0.015059  -0.094113  -0.041590  -0.032150  -0.052867   0.013135
     24       0.001985   0.095147   0.004724   0.009604   0.061594  -0.000591
     25       0.027994  -0.078128   0.079049   0.038276  -0.075037   0.000901
     26       0.017559   0.089774  -0.107963  -0.057274   0.060557   0.060556
     27      -0.004476   0.150108   0.094846   0.087113   0.080052  -0.010426
     28      -0.278777  -0.237693  -0.018233  -0.160614  -0.298347  -0.036436
     29      -0.118784  -0.225412   0.136362   0.014863  -0.227469  -0.064723
     30       0.000284  -0.043325  -0.159146  -0.118826  -0.008915   0.038344
     31      -0.293113   0.147455  -0.166634  -0.081017   0.300645  -0.198822
     32      -0.122564   0.254470  -0.142595  -0.051666   0.259132  -0.043570
     33      -0.000321  -0.062527   0.154438  -0.086754   0.079035  -0.016852
     34       0.293875  -0.125080  -0.190102   0.254542   0.187758  -0.395434
     35       0.122838  -0.234557  -0.176251   0.200231   0.173446  -0.101202
     36       0.002038   0.094741   0.006702  -0.029479  -0.054573  -0.024734
     37      -0.028087   0.067952   0.089283  -0.075860  -0.036253   0.020922
     38      -0.017671  -0.075982  -0.118527   0.079517   0.013451   0.076524
     39      -0.005184   0.160220  -0.076330   0.019277  -0.115908  -0.028897
     40       0.281135   0.238327   0.013618  -0.059142  -0.335133   0.234679
     41       0.119974   0.206657   0.165305  -0.149758  -0.171434   0.042865
     42       0.002573  -0.036654  -0.185662   0.118896  -0.019210   0.052640
     43       0.298392  -0.034406   0.300612  -0.357663   0.033717   0.397490
     44       0.130059   0.160511   0.096657  -0.168265  -0.111221   0.137748
     45      -0.003914   0.129918   0.073376  -0.065759  -0.061346  -0.056823
     46      -0.027221  -0.090972   0.002759   0.018594   0.074557  -0.018939
     47      -0.015150   0.098390  -0.030257  -0.006944  -0.061358  -0.029413
     48       0.005046  -0.017175  -0.182778   0.111817  -0.031350   0.050072
     49      -0.030986   0.022581  -0.040924   0.034792  -0.014413  -0.056818
     50      -0.013094  -0.068335  -0.023010   0.038521   0.034174   0.002157
     51      -0.004505  -0.125741   0.098119  -0.030521   0.102958   0.002328
     52      -0.029393  -0.007508  -0.023197   0.024862  -0.015867   0.013934
     53      -0.009633   0.120774   0.005713  -0.020041  -0.074061  -0.040124
     54       0.001054  -0.081855   0.004738   0.013803   0.044288   0.029231
     55      -0.032016   0.008450  -0.027896  -0.002256  -0.008386   0.040704
     56      -0.008694  -0.074532   0.166054  -0.091047   0.087465  -0.009166
     57      -0.004505  -0.179111  -0.012694   0.048641   0.109578   0.044232
     58       0.277893  -0.275510   0.177895  -0.163991   0.361359   0.016421
     59       0.123594  -0.086260  -0.107445   0.039764   0.098407   0.034828
     60       0.000073   0.117248   0.119556  -0.099509  -0.053202  -0.051499
     61       0.291863   0.190404  -0.301635   0.323472  -0.243986  -0.251387
     62       0.130438  -0.049174   0.021442   0.076938   0.012784  -0.114180
                 30         31         32         33         34         35    
      0      -0.000070   0.000001  -0.000083   0.000019  -0.000587   0.009921
      1       0.000004   0.000000   0.000004   0.000349  -0.000001  -0.000017
      2       0.000009   0.000032   0.000014  -0.000745   0.000000   0.000066
      3       0.025872  -0.058237   0.058064   0.396731  -0.117896   0.395969
      4       0.056821  -0.221981  -0.269940  -0.048677  -0.017475  -0.051588
      5       0.074008  -0.167495  -0.190932   0.107078   0.060266   0.105061
      6      -0.038070   0.046594  -0.006119   0.041237  -0.029240   0.039166
      7      -0.021390   0.046139   0.068971  -0.014704  -0.037976  -0.013750
      8       0.023142  -0.023848  -0.059193   0.028526   0.065840   0.027957
      9      -0.057473   0.091901  -0.010418   0.056274   0.228386   0.053821
     10      -0.279337   0.363875   0.061599   0.087104   0.114784   0.112504
     11      -0.147627   0.175617   0.117325  -0.222096  -0.260856  -0.209954
     12      -0.002831   0.011840  -0.092496  -0.088206  -0.041936  -0.089255
     13       0.190390  -0.001998   0.383618  -0.004107   0.172832  -0.032770
     14       0.030673   0.087661   0.185274   0.028980  -0.386835   0.020120
     15      -0.044846   0.065188   0.050080  -0.045363   0.058773  -0.047278
     16       0.053110  -0.067953  -0.004605   0.030405   0.001001   0.027910
     17      -0.024343   0.032618  -0.021919  -0.050732  -0.013868  -0.051830
     18       0.003054   0.001169  -0.092991  -0.082199  -0.010150  -0.083594
     19      -0.034663   0.013910  -0.050014  -0.011861   0.018286  -0.008904
