-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1460.5216833254
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                112.9997532260 
   Number of Beta  Electrons                112.9997532260 
   Total number of  Electrons               225.9995064520 
   Exchange energy                         -145.9958796110 
   Correlation energy                        -9.1147625998 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -155.1106422108 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1460.5216833254 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                2
     number of atoms:                       63
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             1072
     number of aux C basis functions:       0
     number of aux J basis functions:       1728
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1460.521683
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : Pb_complex_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.6963631070
        Electronic Contribution:
                  0    
      0      10.241247
      1       5.336598
      2      -1.122280
        Nuclear Contribution:
                  0    
      0     -10.456434
      1      -5.502603
      2       1.087734
        Total Dipole moment:
                  0    
      0      -0.215187
      1      -0.166006
      2      -0.034546
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 189 Number of Columns: 189
                  0          1          2          3          4          5    
    135       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    136       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    137       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    138       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    139       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    140       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    141       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    142       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    143       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    144       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    145       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    146       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    147       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    148       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    149       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    150       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    151       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    152       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    153       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    154       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    155       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    156       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    157       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    158       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    159       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    160       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    161       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    162       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    163       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    164       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    165       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    166       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    167       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    168       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    169       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    170       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    171       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    172       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    173       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    174       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    175       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    176       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    177       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    178       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    179       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    180       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    181       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    182       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    183       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    184       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    185       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    186       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    187       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    188       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
                  6          7          8          9         10         11    
      0      -0.028126  -0.006161  -0.007790  -0.015733   0.017359   0.033292
      1       0.003454  -0.008231  -0.007548   0.021067   0.047647  -0.117506
      2       0.003877   0.006555  -0.021507   0.007613  -0.017800  -0.028784
      3      -0.051620   0.003410   0.003876   0.013108  -0.029641  -0.013347
      4       0.016298   0.031638   0.030294   0.017546   0.004957   0.100254
      5       0.004013   0.026131  -0.022899   0.000925   0.027814   0.011268
      6      -0.040640   0.018051   0.021268   0.039800  -0.039650  -0.069471
      7      -0.010973  -0.031582   0.015747   0.012686  -0.066729   0.073973
      8      -0.005118   0.013175  -0.026374  -0.024537   0.018169   0.028679
      9      -0.040815   0.079237   0.039090   0.095761   0.032728   0.031837
     10      -0.008039   0.024739   0.047099   0.039275  -0.026876   0.101734
     11       0.000203   0.003437  -0.034345  -0.022321   0.011821  -0.007585
     12      -0.003411   0.102671   0.021255   0.088847   0.032233   0.035709
     13       0.030945   0.034004   0.017971   0.014208  -0.048364   0.092173
     14      -0.037856  -0.071384  -0.052586  -0.070179  -0.053084  -0.054888
     15      -0.020354   0.116416   0.048482   0.122530   0.054042   0.054275
     16      -0.058562   0.011963   0.078657   0.075910  -0.025206   0.107020
     17      -0.002223   0.046413  -0.003704   0.035791   0.041638   0.025955
     18      -0.076160   0.087968   0.074340   0.140466   0.060702   0.053770
     19      -0.009528   0.024592   0.047584   0.042819  -0.035096   0.099392
     20       0.028224  -0.001462  -0.059145  -0.063154   0.016889  -0.011883
     21       0.044224   0.089808  -0.040319   0.018253  -0.012582  -0.003502
     22       0.027697   0.033672   0.018825   0.013312  -0.043827   0.086391
     23      -0.072104  -0.055419   0.001667   0.008825  -0.033504  -0.002545
     24       0.006427   0.165858   0.063034   0.164878   0.088090   0.099858
     25       0.010000   0.032226   0.041021   0.051779  -0.052961   0.111303
     26      -0.038748  -0.086280  -0.064272  -0.090906  -0.066294  -0.071569
     27      -0.022934   0.066149   0.010873   0.059424   0.008814   0.006043
     28       0.081361   0.041504  -0.030662  -0.037570  -0.066358   0.064425
     29      -0.040065  -0.123477  -0.095387  -0.144562  -0.099024  -0.115920
     30       0.086871   0.089392  -0.098395  -0.035167  -0.057325  -0.041255
     31       0.057283   0.027362  -0.022121  -0.029108  -0.083514   0.064981
     32      -0.133934  -0.074707   0.081309   0.068385   0.019454   0.041546
     33       0.111743   0.050173  -0.152783  -0.085524  -0.102760  -0.080048
     34       0.044952   0.031822  -0.003198  -0.010797  -0.067701   0.076689
     35      -0.098619   0.006356   0.077204   0.048788   0.014343   0.039868
     36       0.144944   0.144387  -0.153100  -0.081295  -0.096092  -0.068842
     37       0.068551   0.061903  -0.016869  -0.035478  -0.080633   0.060813
     38      -0.153901  -0.096955   0.097811   0.083995   0.030865   0.051385
     39       0.042122   0.060104  -0.050427   0.006407  -0.024238  -0.010693
     40       0.077751  -0.015776  -0.073714  -0.070379  -0.122349   0.029374
     41      -0.185091  -0.125539   0.127164   0.109087   0.050712   0.069111
     42       0.035714  -0.011899  -0.078855  -0.018704  -0.053949  -0.051471
     43       0.024201  -0.011239  -0.001316   0.007294  -0.059814   0.078829
     44      -0.068146   0.034886   0.049129   0.022308  -0.001927   0.020806
     45       0.160438   0.076227  -0.208103  -0.134292  -0.139232  -0.110796
     46       0.030921   0.080854   0.043275   0.023259  -0.033387   0.105706
     47      -0.049202   0.051052   0.030710   0.005919  -0.014516   0.013728
     48       0.138840   0.042235  -0.194792  -0.123114  -0.133149  -0.108832
     49       0.065493   0.019054  -0.037860  -0.043612  -0.093698   0.048910
     50      -0.145807  -0.003789   0.139324   0.098744   0.057617   0.062298
     51      -0.006926  -0.070597  -0.034370   0.036611   0.003014  -0.009364
     52       0.015651  -0.023627   0.000548   0.016867  -0.057084   0.083483
     53      -0.023886   0.103099   0.026264  -0.029577  -0.033039  -0.020107
     54      -0.044656  -0.024112   0.008975   0.066094  -0.018897  -0.031042
     55      -0.020344  -0.071208   0.010406   0.055867  -0.043885   0.114132
     56      -0.009128   0.091842   0.011206  -0.042173  -0.025759  -0.016618
     57       0.001561  -0.118210  -0.040397   0.036609   0.035592   0.019897
     58       0.053598   0.046656  -0.026143  -0.032855  -0.104944   0.039129
     59       0.011483   0.109109   0.000055  -0.065251  -0.036683  -0.025830
     60      -0.015679  -0.097136  -0.024152   0.050995   0.025686   0.009600
     61      -0.003951  -0.069030   0.024465   0.046574  -0.014926   0.118576
     62      -0.035492   0.159264   0.046734  -0.026355  -0.058280  -0.052701
     63      -0.065734  -0.060723   0.015216   0.117215   0.001282   0.004869
     64      -0.027169  -0.079625   0.012205   0.063570  -0.042375   0.121531
     65       0.024491   0.136442   0.002290  -0.086844  -0.039358  -0.051250
     66      -0.050842   0.019443   0.028625   0.054370  -0.043442  -0.061901
     67      -0.051520  -0.132496   0.013307   0.116804  -0.015189   0.166270
     68      -0.037759   0.103680   0.037333  -0.015402  -0.036290  -0.019085
     69      -0.044926  -0.035998  -0.002018   0.067830  -0.001632  -0.030314
     70       0.000053  -0.003562   0.019629  -0.032966  -0.048330   0.027479
     71      -0.001401  -0.064954  -0.069765  -0.018946   0.108531   0.069582
     72      -0.026658  -0.105423  -0.008417   0.032506   0.068934  -0.004194
     73      -0.017335  -0.006008  -0.043077  -0.011265   0.024116   0.022694
     74       0.008878  -0.083437  -0.051039  -0.034120   0.102531   0.077808
     75      -0.061772  -0.066725  -0.031743   0.122662   0.006505   0.014618
     76      -0.002353  -0.006888   0.014805  -0.026118  -0.046719   0.033397
     77      -0.019513  -0.068192  -0.124531   0.014463   0.159308   0.063158
     78      -0.047833   0.008047   0.011655   0.062760  -0.037318  -0.054731
     79       0.024304   0.026359   0.079090  -0.097417  -0.089530  -0.003117
     80       0.009341  -0.112875  -0.069485  -0.031264   0.141177   0.092160
     81      -0.022470  -0.067892   0.030064   0.007131   0.034688  -0.011752
     82      -0.018397  -0.001384  -0.041457  -0.012996   0.022614   0.017880
     83       0.029867  -0.084609   0.016307  -0.059545   0.030523   0.070584
     84      -0.019578  -0.156316  -0.030272   0.026362   0.120244   0.012648
     85      -0.030785  -0.036084  -0.108055   0.017960   0.093146   0.033640
     86      -0.002788  -0.039872  -0.050279  -0.017565   0.070699   0.064077
     87      -0.024242  -0.138872  -0.028003   0.036525   0.100953   0.007041
     88      -0.020031   0.018964  -0.033669  -0.022229   0.018810   0.014424
     89       0.011931  -0.142542  -0.095258  -0.039268   0.189562   0.098737
     90      -0.027800  -0.046377   0.006165   0.016006   0.036648   0.009397
     91      -0.015988   0.040120  -0.008961  -0.015690  -0.024692   0.009729
     92       0.061291  -0.112962   0.186266  -0.104639  -0.054735  -0.060008
     93      -0.018338  -0.036973   0.091964  -0.015049  -0.039125  -0.040815
     94      -0.019794   0.013259  -0.027070  -0.032062  -0.025837   0.021537
     95       0.071679  -0.047180   0.240309  -0.063874  -0.065178  -0.100247
     96      -0.017989  -0.079913   0.052774  -0.002898   0.025007  -0.030049
     97      -0.019103   0.033256  -0.011954  -0.034246  -0.046349   0.015221
     98       0.072721  -0.174332   0.254177  -0.158370  -0.100744  -0.114237
     99      -0.051226  -0.002773  -0.118227   0.065527   0.101907   0.106995
    100      -0.008644   0.096811   0.028129   0.017071  -0.035553  -0.015886
    101       0.065363  -0.120623   0.208540  -0.113229  -0.066660  -0.077558
    102      -0.035799  -0.001051   0.031191   0.007389  -0.017787   0.001400
    103      -0.011317   0.016652  -0.019682  -0.010404  -0.004415   0.007673
    104       0.050203   0.028168   0.134274   0.007067   0.005963  -0.025874
    105       0.008227  -0.075288   0.222760  -0.061174  -0.109925  -0.134934
    106      -0.025484  -0.044325  -0.059058  -0.068125  -0.023500   0.040154
    107       0.069147  -0.045268   0.227622  -0.060885  -0.058839  -0.090779
    108      -0.026847  -0.018021   0.064705  -0.004135  -0.030712  -0.022865
    109      -0.023066   0.048067  -0.012112  -0.024828  -0.044780   0.012123
    110       0.097919  -0.057913   0.369920  -0.091650  -0.130171  -0.187797
    111      -0.044667   0.027084   0.025627   0.036146  -0.010865   0.008952
    112      -0.006677  -0.021003   0.005130  -0.047463  -0.044292  -0.023187
    113       0.036954   0.119459   0.074509   0.099593   0.099559   0.050523
    114      -0.059464  -0.010975  -0.010104  -0.005743  -0.043162  -0.037230
    115      -0.000268   0.021111   0.001164  -0.001575   0.003679   0.039703
    116       0.017716   0.107541   0.003942   0.079407   0.107347   0.053204
    117      -0.032734   0.087009   0.063318   0.103839   0.032517   0.055578
    118       0.006362  -0.095208   0.054551  -0.122800  -0.120321  -0.088284
    119       0.036988   0.111099   0.074754   0.090460   0.092242   0.043759
    120      -0.051948   0.012980   0.007609   0.019689  -0.024031  -0.010418
    121      -0.018182  -0.006961  -0.024474  -0.035558  -0.034852  -0.025035
    122       0.041790   0.204804   0.084825   0.190828   0.171470   0.122029
    123      -0.067863  -0.007411  -0.015805  -0.008922  -0.035141  -0.082556
    124       0.002680   0.004301   0.014720  -0.015821  -0.019356   0.027957
    125       0.008975   0.150820  -0.030509   0.114293   0.165498   0.078607
    126      -0.073225  -0.061679  -0.047643  -0.059263  -0.084048  -0.065407
    127      -0.011379   0.060286  -0.039249   0.027973   0.059721   0.057676
    128       0.018395   0.117913   0.006868   0.089236   0.117158   0.058586
    129      -0.061776  -0.048505  -0.026386  -0.034322  -0.075851  -0.067954
    130       0.034467   0.048962   0.040337   0.010572   0.044170   0.136841
    131       0.007316  -0.014541  -0.046671  -0.059747   0.009329  -0.008907
    132       0.066706  -0.046955  -0.003448   0.025162  -0.068721   0.003766
    133      -0.008378   0.037276   0.028753  -0.054261   0.074939   0.115344
    134       0.085687  -0.004032  -0.027835   0.006917  -0.006223   0.033804
    135      -0.118831  -0.047036  -0.034200  -0.057431  -0.073836  -0.096683
    136       0.153302   0.103628   0.086061   0.123453   0.074300   0.240600
    137       0.038125  -0.043461  -0.056414  -0.078577  -0.008075  -0.013941
    138      -0.122455  -0.095339  -0.060244  -0.098768  -0.118360  -0.139308
    139      -0.030238   0.019662   0.015415  -0.051859   0.027799   0.082550
    140      -0.088961  -0.029378  -0.069669  -0.144418   0.026930  -0.062657
    141       0.124512  -0.038628   0.009917   0.044709  -0.047505   0.050528
    142      -0.055602  -0.000063   0.015063  -0.077738   0.042053   0.030568
    143       0.024578   0.022257  -0.036620  -0.004713  -0.011519   0.043889
    144       0.062680  -0.026886  -0.001777   0.013695  -0.040065   0.038146
    145       0.021280   0.060205   0.037488  -0.041374   0.098701   0.169375
    146       0.182954  -0.002584  -0.007306   0.080617  -0.026653   0.079428
    147       0.109471  -0.074706   0.002709   0.056858  -0.099914  -0.023242
    148      -0.030461   0.033496   0.023577  -0.093242   0.101096   0.108155
    149       0.088943  -0.023008  -0.029532  -0.012068   0.000641   0.011503
    150       0.221995  -0.070084   0.031903   0.089292   0.008925   0.033655
    151      -0.085291   0.044488   0.019934  -0.150576   0.021493   0.072515
    152       0.041270   0.006919  -0.035516   0.018864  -0.004591   0.037398
    153       0.204809  -0.035945   0.050031   0.007782   0.089735   0.021182
    154      -0.031578  -0.005706   0.003485  -0.031916  -0.074881   0.089195
    155      -0.038864   0.023169  -0.052559  -0.011574  -0.028900   0.035951
    156       0.210045  -0.048878   0.041708   0.040955   0.054361   0.029489
    157      -0.132346   0.096518   0.033698  -0.259528   0.090395   0.074580
